reward : 0.00  ; episode length:300
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:36
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:37
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:40
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:32
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:30
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:29
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:21
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:33
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:22
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:27
reward : 1.00  ; episode length:25
reward : 1.00  ; episode length:26
reward : 1.00  ; episode length:23
reward : 1.00  ; episode length:28
reward : 1.00  ; episode length:31
reward : 1.00  ; episode length:24
reward : 1.00  ; episode length:27
